"Plot Title: 2373800"
"#","Date Time, GMT-07:00","Temp, C","RH, %","Batt, V","Coupler Detached","Coupler Attached","Host Connected","Stopped","End Of File"
1,01/23/10 12:11:37 PM,6.484,100.000,3.47,Logged,,,,
2,01/23/10 12:41:37 PM,5.411,100.000,3.45,,,,,
3,01/23/10 01:11:37 PM,5.179,100.000,3.45,,,,,
4,01/23/10 01:41:37 PM,5.693,100.000,3.45,,,,,
5,01/23/10 02:11:37 PM,5.949,100.000,3.45,,,,,
6,01/23/10 02:41:37 PM,6.408,100.000,3.47,,,,,
7,01/23/10 03:11:37 PM,6.636,100.000,3.47,,,,,
8,01/23/10 03:41:37 PM,6.661,100.000,3.47,,,,,
9,01/23/10 04:11:37 PM,6.763,100.000,3.47,,,,,
10,01/23/10 04:41:37 PM,6.813,100.000,3.47,,,,,
11,01/23/10 05:11:37 PM,6.357,100.000,3.47,,,,,
12,01/23/10 05:41:37 PM,6.281,100.000,3.47,,,,,
13,01/23/10 06:11:37 PM,6.230,100.000,3.47,,,,,
14,01/23/10 06:41:37 PM,5.821,100.000,3.47,,,,,
15,01/23/10 07:11:37 PM,5.565,100.000,3.45,,,,,
16,01/23/10 07:41:37 PM,5.308,100.000,3.45,,,,,
17,01/23/10 08:11:37 PM,5.179,100.000,3.45,,,,,
18,01/23/10 08:41:37 PM,4.921,100.000,3.45,,,,,
19,01/23/10 09:11:37 PM,4.714,100.000,3.45,,,,,
20,01/23/10 09:41:37 PM,4.532,100.000,3.45,,,,,
21,01/23/10 10:11:37 PM,4.402,100.000,3.45,,,,,
22,01/23/10 10:41:37 PM,4.168,100.000,3.45,,,,,
23,01/23/10 11:11:37 PM,4.011,100.000,3.45,,,,,
24,01/23/10 11:41:37 PM,3.696,100.000,3.45,,,,,
25,01/24/10 12:11:37 AM,3.564,100.000,3.45,,,,,
26,01/24/10 12:41:37 AM,3.564,100.000,3.43,,,,,
27,01/24/10 01:11:37 AM,3.617,100.000,3.43,,,,,
28,01/24/10 01:41:37 AM,3.617,100.000,3.43,,,,,
29,01/24/10 02:11:37 AM,3.749,100.000,3.43,,,,,
30,01/24/10 02:41:37 AM,3.932,100.000,3.45,,,,,
31,01/24/10 03:11:37 AM,4.115,100.000,3.45,,,,,
32,01/24/10 03:41:37 AM,4.246,100.000,3.45,,,,,
33,01/24/10 04:11:37 AM,4.376,100.000,3.45,,,,,
34,01/24/10 04:41:37 AM,4.480,100.000,3.45,,,,,
35,01/24/10 05:11:37 AM,4.558,100.000,3.45,,,,,
36,01/24/10 05:41:37 AM,4.584,100.000,3.45,,,,,
37,01/24/10 06:11:37 AM,4.662,100.000,3.45,,,,,
38,01/24/10 06:41:37 AM,4.766,100.000,3.45,,,,,
39,01/24/10 07:11:37 AM,4.869,100.000,3.45,,,,,
40,01/24/10 07:41:37 AM,4.869,100.000,3.45,,,,,
41,01/24/10 08:11:37 AM,4.636,100.000,3.45,,,,,
42,01/24/10 08:41:37 AM,4.584,100.000,3.45,,,,,
43,01/24/10 09:11:37 AM,4.662,100.000,3.45,,,,,
44,01/24/10 09:41:37 AM,4.714,100.000,3.45,,,,,
45,01/24/10 10:11:37 AM,4.869,100.000,3.45,,,,,
46,01/24/10 10:41:37 AM,5.076,100.000,3.45,,,,,
47,01/24/10 11:11:37 AM,5.154,100.000,3.45,,,,,
48,01/24/10 11:41:37 AM,5.205,100.000,3.45,,,,,
49,01/24/10 12:11:37 PM,5.231,100.000,3.45,,,,,
50,01/24/10 12:41:37 PM,5.308,100.000,3.45,,,,,
51,01/24/10 01:11:37 PM,5.360,100.000,3.45,,,,,
52,01/24/10 01:41:37 PM,5.437,100.000,3.45,,,,,
53,01/24/10 02:11:37 PM,5.385,100.000,3.45,,,,,
54,01/24/10 02:41:37 PM,5.539,100.000,3.45,,,,,
55,01/24/10 03:11:37 PM,5.745,100.000,3.45,,,,,
56,01/24/10 03:41:37 PM,5.821,100.000,3.45,,,,,
57,01/24/10 04:11:37 PM,6.026,100.000,3.45,,,,,
58,01/24/10 04:41:37 PM,6.102,100.000,3.45,,,,,
59,01/24/10 05:11:37 PM,6.026,100.000,3.45,,,,,
60,01/24/10 05:41:37 PM,5.975,100.000,3.45,,,,,
61,01/24/10 06:11:37 PM,6.000,100.000,3.45,,,,,
62,01/24/10 06:41:37 PM,6.051,100.000,3.45,,,,,
63,01/24/10 07:11:37 PM,6.179,100.000,3.45,,,,,
64,01/24/10 07:41:37 PM,6.331,100.000,3.45,,,,,
65,01/24/10 08:11:37 PM,6.408,100.000,3.45,,,,,
66,01/24/10 08:41:37 PM,6.484,100.000,3.45,,,,,
67,01/24/10 09:11:37 PM,6.458,100.000,3.45,,,,,
68,01/24/10 09:41:37 PM,6.535,100.000,3.45,,,,,
69,01/24/10 10:11:37 PM,6.560,100.000,3.45,,,,,
70,01/24/10 10:41:37 PM,6.611,100.000,3.45,,,,,
71,01/24/10 11:11:37 PM,6.687,100.000,3.45,,,,,
72,01/24/10 11:41:37 PM,6.864,100.000,3.45,,,,,
73,01/25/10 12:11:37 AM,7.015,100.000,3.45,,,,,
74,01/25/10 12:41:37 AM,7.192,100.000,3.47,,,,,
75,01/25/10 01:11:37 AM,7.268,100.000,3.47,,,,,
76,01/25/10 01:41:37 AM,7.268,100.000,3.47,,,,,
77,01/25/10 02:11:37 AM,7.268,100.000,3.47,,,,,
78,01/25/10 02:41:37 AM,7.066,100.000,3.47,,,,,
79,01/25/10 03:11:37 AM,6.990,100.000,3.45,,,,,
80,01/25/10 03:41:37 AM,7.293,100.000,3.47,,,,,
81,01/25/10 04:11:37 AM,7.469,100.000,3.47,,,,,
82,01/25/10 04:41:37 AM,7.569,100.000,3.47,,,,,
83,01/25/10 05:11:37 AM,7.695,100.000,3.47,,,,,
84,01/25/10 05:41:37 AM,7.670,100.000,3.47,,,,,
85,01/25/10 06:11:37 AM,7.645,100.000,3.47,,,,,
86,01/25/10 06:41:37 AM,7.519,100.000,3.47,,,,,
87,01/25/10 07:11:37 AM,7.419,100.000,3.47,,,,,
88,01/25/10 07:41:37 AM,7.343,100.000,3.47,,,,,
89,01/25/10 08:11:37 AM,7.268,100.000,3.47,,,,,
90,01/25/10 08:41:37 AM,7.268,100.000,3.47,,,,,
91,01/25/10 09:11:37 AM,7.293,100.000,3.47,,,,,
92,01/25/10 09:41:37 AM,7.318,100.000,3.47,,,,,
93,01/25/10 10:11:37 AM,7.368,100.000,3.47,,,,,
94,01/25/10 10:41:37 AM,7.469,100.000,3.47,,,,,
95,01/25/10 11:11:37 AM,7.670,100.000,3.47,,,,,
96,01/25/10 11:41:37 AM,7.870,100.000,3.47,,,,,
97,01/25/10 12:11:37 PM,7.945,100.000,3.47,,,,,
98,01/25/10 12:41:37 PM,7.995,100.000,3.47,,,,,
99,01/25/10 01:11:37 PM,7.970,100.000,3.47,,,,,
100,01/25/10 01:41:37 PM,8.095,100.000,3.47,,,,,
101,01/25/10 02:11:37 PM,8.270,100.000,3.47,,,,,
102,01/25/10 02:41:37 PM,8.419,100.000,3.47,,,,,
103,01/25/10 03:11:37 PM,8.444,100.000,3.47,,,,,
104,01/25/10 03:41:37 PM,8.419,100.000,3.47,,,,,
105,01/25/10 04:11:37 PM,8.319,100.000,3.47,,,,,
106,01/25/10 04:41:37 PM,8.095,100.000,3.47,,,,,
107,01/25/10 05:11:37 PM,7.945,100.000,3.47,,,,,
108,01/25/10 05:41:37 PM,7.745,100.000,3.47,,,,,
109,01/25/10 06:11:37 PM,7.469,100.000,3.47,,,,,
110,01/25/10 06:41:37 PM,7.368,100.000,3.47,,,,,
111,01/25/10 07:11:37 PM,7.217,100.000,3.47,,,,,
112,01/25/10 07:41:37 PM,7.041,100.000,3.47,,,,,
113,01/25/10 08:11:37 PM,6.965,100.000,3.45,,,,,
114,01/25/10 08:41:37 PM,7.015,100.000,3.45,,,,,
115,01/25/10 09:11:37 PM,7.066,100.000,3.45,,,,,
116,01/25/10 09:41:37 PM,7.066,100.000,3.45,,,,,
117,01/25/10 10:11:37 PM,7.091,100.000,3.45,,,,,
118,01/25/10 10:41:37 PM,7.142,100.000,3.45,,,,,
119,01/25/10 11:11:37 PM,7.167,100.000,3.45,,,,,
120,01/25/10 11:41:37 PM,7.142,100.000,3.47,,,,,
121,01/26/10 12:11:37 AM,7.116,100.000,3.45,,,,,
122,01/26/10 12:41:37 AM,7.066,100.000,3.45,,,,,
123,01/26/10 01:11:37 AM,6.965,100.000,3.45,,,,,
124,01/26/10 01:41:37 AM,6.839,100.000,3.45,,,,,
125,01/26/10 02:11:37 AM,6.712,100.000,3.45,,,,,
126,01/26/10 02:41:37 AM,6.661,100.000,3.45,,,,,
127,01/26/10 03:11:37 AM,6.357,100.000,3.45,,,,,
128,01/26/10 03:41:37 AM,6.331,100.000,3.45,,,,,
129,01/26/10 04:11:37 AM,6.128,100.000,3.45,,,,,
130,01/26/10 04:41:37 AM,6.077,100.000,3.45,,,,,
131,01/26/10 05:11:37 AM,5.924,100.000,3.45,,,,,
132,01/26/10 05:41:37 AM,5.437,100.000,3.45,,,,,
133,01/26/10 06:11:37 AM,4.818,100.000,3.45,,,,,
134,01/26/10 06:41:37 AM,4.350,100.000,3.43,,,,,
135,01/26/10 07:11:37 AM,4.324,100.000,3.43,,,,,
136,01/26/10 07:41:37 AM,4.115,100.000,3.43,,,,,
137,01/26/10 08:11:37 AM,3.985,100.000,3.43,,,,,
138,01/26/10 08:41:37 AM,3.985,100.000,3.43,,,,,
139,01/26/10 09:11:37 AM,3.775,100.000,3.43,,,,,
140,01/26/10 09:41:37 AM,3.932,100.000,3.43,,,,,
141,01/26/10 10:11:37 AM,4.089,100.000,3.43,,,,,
142,01/26/10 10:41:37 AM,4.246,100.000,3.43,,,,,
143,01/26/10 11:11:37 AM,4.869,100.000,3.43,,,,,
144,01/26/10 11:41:37 AM,5.308,100.000,3.45,,,,,
145,01/26/10 12:11:37 PM,6.331,100.000,3.45,,,,,
146,01/26/10 12:41:37 PM,6.965,100.000,3.45,,,,,
147,01/26/10 01:11:37 PM,7.720,100.000,3.45,,,,,
148,01/26/10 01:41:37 PM,8.369,100.000,3.47,,,,,
149,01/26/10 02:11:37 PM,8.419,100.000,3.47,,,,,
150,01/26/10 02:41:37 PM,9.163,100.000,3.47,,,,,
151,01/26/10 03:11:37 PM,9.460,100.000,3.47,,,,,
152,01/26/10 03:41:37 PM,9.361,100.000,3.47,,,,,
153,01/26/10 04:11:37 PM,9.064,100.000,3.47,,,,,
154,01/26/10 04:41:37 PM,8.841,100.000,3.47,,,,,
155,01/26/10 05:11:37 PM,8.519,100.000,3.47,,,,,
156,01/26/10 05:41:37 PM,8.095,100.000,3.47,,,,,
157,01/26/10 06:11:37 PM,7.670,100.000,3.47,,,,,
158,01/26/10 06:41:37 PM,7.217,100.000,3.47,,,,,
159,01/26/10 07:11:37 PM,6.737,100.000,3.45,,,,,
160,01/26/10 07:41:37 PM,6.306,100.000,3.45,,,,,
161,01/26/10 08:11:37 PM,6.000,100.000,3.45,,,,,
162,01/26/10 08:41:37 PM,5.847,100.000,3.45,,,,,
163,01/26/10 09:11:37 PM,5.539,100.000,3.45,,,,,
164,01/26/10 09:41:37 PM,5.102,100.000,3.45,,,,,
165,01/26/10 10:11:37 PM,4.869,100.000,3.45,,,,,
166,01/26/10 10:41:37 PM,4.662,100.000,3.43,,,,,
167,01/26/10 11:11:37 PM,4.558,100.000,3.43,,,,,
168,01/26/10 11:41:37 PM,4.584,100.000,3.43,,,,,
169,01/27/10 12:11:37 AM,4.532,100.000,3.43,,,,,
170,01/27/10 12:41:37 AM,4.402,100.000,3.43,,,,,
171,01/27/10 01:11:37 AM,4.194,100.000,3.43,,,,,
172,01/27/10 01:41:37 AM,3.906,100.000,3.43,,,,,
173,01/27/10 02:11:37 AM,3.643,100.000,3.43,,,,,
174,01/27/10 02:41:37 AM,3.485,100.000,3.43,,,,,
175,01/27/10 03:11:37 AM,3.301,100.000,3.43,,,,,
176,01/27/10 03:41:37 AM,3.195,100.000,3.43,,,,,
177,01/27/10 04:11:37 AM,3.009,100.000,3.43,,,,,
178,01/27/10 04:41:37 AM,2.797,100.000,3.43,,,,,
179,01/27/10 05:11:37 AM,2.744,100.000,3.43,,,,,
180,01/27/10 05:41:37 AM,2.584,100.000,3.43,,,,,
181,01/27/10 06:11:37 AM,2.557,100.000,3.43,,,,,
182,01/27/10 06:41:37 AM,2.370,100.000,3.43,,,,,
183,01/27/10 07:11:37 AM,2.128,100.000,3.43,,,,,
184,01/27/10 07:41:37 AM,2.128,100.000,3.43,,,,,
185,01/27/10 08:11:37 AM,1.913,100.000,3.43,,,,,
186,01/27/10 08:41:37 AM,1.913,100.000,3.41,,,,,
187,01/27/10 09:11:37 AM,1.805,100.000,3.41,,,,,
188,01/27/10 09:41:37 AM,1.751,100.000,3.41,,,,,
189,01/27/10 10:11:37 AM,1.751,100.000,3.41,,,,,
190,01/27/10 10:41:37 AM,1.967,100.000,3.43,,,,,
191,01/27/10 11:11:37 AM,2.930,100.000,3.43,,,,,
192,01/27/10 11:41:37 AM,4.168,100.000,3.43,,,,,
193,01/27/10 12:11:37 PM,5.076,100.000,3.43,,,,,
194,01/27/10 12:41:37 PM,5.693,100.000,3.45,,,,,
195,01/27/10 01:11:37 PM,6.408,100.000,3.45,,,,,
196,01/27/10 01:41:37 PM,7.066,100.000,3.45,,,,,
197,01/27/10 02:11:37 PM,7.920,100.000,3.47,,,,,
198,01/27/10 02:41:37 PM,9.188,100.000,3.47,,,,,
199,01/27/10 03:11:37 PM,9.015,100.000,3.47,,,,,
200,01/27/10 03:41:37 PM,9.312,100.000,3.47,,,,,
201,01/27/10 04:11:37 PM,9.460,100.000,3.47,,,,,
202,01/27/10 04:41:37 PM,9.410,100.000,3.47,,,,,
203,01/27/10 05:11:37 PM,8.693,100.000,3.47,,,,,
204,01/27/10 05:41:37 PM,8.020,100.000,3.47,,,,,
205,01/27/10 06:11:37 PM,7.419,100.000,3.47,,,,,
206,01/27/10 06:41:37 PM,6.864,100.000,3.45,,,,,
207,01/27/10 07:11:37 PM,6.382,100.000,3.45,,,,,
208,01/27/10 07:41:37 PM,5.949,100.000,3.45,,,,,
209,01/27/10 08:11:37 PM,5.591,100.000,3.45,,,,,
210,01/27/10 08:41:37 PM,5.334,100.000,3.45,,,,,
211,01/27/10 09:11:37 PM,4.869,100.000,3.45,,,,,
212,01/27/10 09:41:37 PM,4.480,100.000,3.45,,,,,
213,01/27/10 10:11:37 PM,4.141,100.000,3.43,,,,,
214,01/27/10 10:41:37 PM,4.011,100.000,3.43,,,,,
215,01/27/10 11:11:37 PM,3.932,100.000,3.43,,,,,
216,01/27/10 11:41:37 PM,3.696,100.000,3.43,,,,,
217,01/28/10 12:11:37 AM,3.485,100.000,3.43,,,,,
218,01/28/10 12:41:37 AM,3.301,100.000,3.43,,,,,
219,01/28/10 01:11:37 AM,3.248,100.000,3.43,,,,,
220,01/28/10 01:41:37 AM,2.983,100.000,3.43,,,,,
221,01/28/10 02:11:37 AM,2.823,100.000,3.43,,,,,
222,01/28/10 02:41:37 AM,2.610,100.000,3.43,,,,,
223,01/28/10 03:11:37 AM,2.450,100.000,3.43,,,,,
224,01/28/10 03:41:37 AM,2.316,100.000,3.43,,,,,
225,01/28/10 04:11:37 AM,2.209,100.000,3.43,,,,,
226,01/28/10 04:41:37 AM,2.155,100.000,3.43,,,,,
227,01/28/10 05:11:37 AM,2.182,100.000,3.43,,,,,
228,01/28/10 05:41:37 AM,2.209,100.000,3.43,,,,,
229,01/28/10 06:11:37 AM,2.209,100.000,3.43,,,,,
230,01/28/10 06:41:37 AM,2.021,100.000,3.43,,,,,
231,01/28/10 07:11:37 AM,1.724,100.000,3.43,,,,,
232,01/28/10 07:41:37 AM,1.534,100.000,3.43,,,,,
233,01/28/10 08:11:37 AM,1.317,100.000,3.43,,,,,
234,01/28/10 08:41:37 AM,1.153,100.000,3.43,,,,,
235,01/28/10 09:11:37 AM,1.317,100.000,3.43,,,,,
236,01/28/10 09:41:37 AM,1.643,100.000,3.43,,,,,
237,01/28/10 10:11:37 AM,2.047,100.000,3.43,,,,,
238,01/28/10 10:41:37 AM,2.664,100.000,3.43,,,,,
