"Plot Title: 2373803"
"#","Date Time, GMT-07:00","Temp, C","RH, %","Batt, V","Coupler Detached","Coupler Attached","Stopped","End Of File"
1,05/07/12 04:19:04 PM,24.774,1.000,3.55,Logged,,,
2,05/07/12 04:49:04 PM,24.605,1.000,3.55,,,,
3,05/07/12 05:19:04 PM,24.388,1.000,3.55,,,,
4,05/07/12 05:49:04 PM,24.267,1.000,3.55,,,,
5,05/07/12 06:19:04 PM,23.689,1.000,3.55,,,,
6,05/07/12 06:49:04 PM,23.497,1.000,3.55,,,,
7,05/07/12 07:19:04 PM,22.082,1.000,3.55,,,,
8,05/07/12 07:49:04 PM,21.199,1.000,3.55,,,,
9,05/07/12 08:19:04 PM,19.270,1.000,3.53,,,,
10,05/07/12 08:49:04 PM,17.486,1.000,3.53,,,,
11,05/07/12 09:19:04 PM,16.272,1.000,3.51,,,,
12,05/07/12 09:49:04 PM,15.461,1.000,3.51,,,,
13,05/07/12 10:19:04 PM,14.553,1.000,3.51,,,,
14,05/07/12 10:49:04 PM,13.690,1.000,3.49,,,,
15,05/07/12 11:19:04 PM,13.016,1.000,3.49,,,,
16,05/07/12 11:49:04 PM,12.630,1.000,3.49,,,,
17,05/08/12 12:19:04 AM,11.710,1.000,3.49,,,,
18,05/08/12 12:49:04 AM,11.248,1.000,3.49,,,,
19,05/08/12 01:19:04 AM,10.810,1.000,3.47,,,,
20,05/08/12 01:49:04 AM,10.394,1.000,3.47,,,,
21,05/08/12 02:19:04 AM,10.026,1.000,3.47,,,,
22,05/08/12 02:49:04 AM,9.608,1.000,3.47,,,,
23,05/08/12 03:19:04 AM,9.312,1.000,3.47,,,,
24,05/08/12 03:49:04 AM,8.990,1.000,3.45,,,,
25,05/08/12 04:19:04 AM,8.469,1.000,3.45,,,,
26,05/08/12 04:49:04 AM,8.095,1.000,3.45,,,,
27,05/08/12 05:19:04 AM,7.720,1.000,3.45,,,,
28,05/08/12 05:49:04 AM,7.519,1.000,3.45,,,,
29,05/08/12 06:19:04 AM,7.368,1.000,3.45,,,,
30,05/08/12 06:49:04 AM,7.217,1.000,3.45,,,,
31,05/08/12 07:19:04 AM,7.368,1.000,3.45,,,,
32,05/08/12 07:49:04 AM,8.095,1.000,3.45,,,,
33,05/08/12 08:19:04 AM,9.756,1.000,3.45,,,,
34,05/08/12 08:49:04 AM,11.297,1.000,3.47,,,,
35,05/08/12 09:19:04 AM,13.546,1.000,3.49,,,,
36,05/08/12 09:49:04 AM,16.272,1.000,3.49,,,,
37,05/08/12 10:19:04 AM,18.224,1.000,3.51,,,,
38,05/08/12 10:49:04 AM,19.960,1.000,3.53,,,,
39,05/08/12 11:19:04 AM,22.154,1.000,3.53,,,,
40,05/08/12 11:49:04 AM,24.050,1.000,3.55,,,,
41,05/08/12 12:19:04 PM,25.428,1.000,3.55,,,,
42,05/08/12 12:49:04 PM,27.161,1.000,3.55,,,,
43,05/08/12 01:19:04 PM,28.147,1.000,3.57,,,,
44,05/08/12 01:49:04 PM,28.593,1.000,3.57,,,,
45,05/08/12 02:19:04 PM,28.147,1.000,3.57,,,,
46,05/08/12 02:49:04 PM,27.382,1.000,3.57,,,,
47,05/08/12 03:19:04 PM,26.329,1.000,3.55,,,,
48,05/08/12 03:49:04 PM,26.353,1.000,3.55,,,,
49,05/08/12 04:19:04 PM,26.378,1.000,3.55,,,,
50,05/08/12 04:49:04 PM,26.329,1.000,3.55,,,,
51,05/08/12 05:19:04 PM,25.890,1.000,3.55,,,,
52,05/08/12 05:49:04 PM,24.798,1.000,3.55,,,,
53,05/08/12 06:19:04 PM,23.400,1.000,3.55,,,,
54,05/08/12 06:49:04 PM,22.369,1.000,3.55,,,,
55,05/08/12 07:19:04 PM,21.223,1.000,3.53,,,,
56,05/08/12 07:49:04 PM,19.817,1.000,3.53,,,,
57,05/08/12 08:19:04 PM,18.604,1.000,3.53,,,,
58,05/08/12 08:49:04 PM,17.486,1.000,3.53,,,,
59,05/08/12 09:19:04 PM,16.606,1.000,3.51,,,,
60,05/08/12 09:49:04 PM,15.700,1.000,3.51,,,,
61,05/08/12 10:19:04 PM,14.721,1.000,3.51,,,,
62,05/08/12 10:49:04 PM,13.930,1.000,3.49,,,,
63,05/08/12 11:19:04 PM,13.305,1.000,3.49,,,,
64,05/08/12 11:49:04 PM,12.558,1.000,3.49,,,,
65,05/09/12 12:19:04 AM,12.147,1.000,3.49,,,,
66,05/09/12 12:49:04 AM,11.565,1.000,3.47,,,,
67,05/09/12 01:19:04 AM,10.761,1.000,3.47,,,,
68,05/09/12 01:49:04 AM,10.247,1.000,3.47,,,,
69,05/09/12 02:19:04 AM,9.706,1.000,3.47,,,,
70,05/09/12 02:49:04 AM,9.089,1.000,3.45,,,,
71,05/09/12 03:19:04 AM,8.693,1.000,3.45,,,,
72,05/09/12 03:49:04 AM,8.220,1.000,3.45,,,,
73,05/09/12 04:19:04 AM,7.920,1.000,3.45,,,,
74,05/09/12 04:49:04 AM,7.619,1.000,3.45,,,,
75,05/09/12 05:19:04 AM,7.419,1.000,3.45,,,,
76,05/09/12 05:49:04 AM,7.393,1.000,3.43,,,,
77,05/09/12 06:19:04 AM,7.192,1.000,3.43,,,,
78,05/09/12 06:49:04 AM,7.041,1.000,3.43,,,,
79,05/09/12 07:19:04 AM,7.066,1.000,3.43,,,,
80,05/09/12 07:49:04 AM,7.594,1.000,3.43,,,,
81,05/09/12 08:19:04 AM,8.394,1.000,3.45,,,,
82,05/09/12 08:49:04 AM,9.756,1.000,3.45,,,,
83,05/09/12 09:19:04 AM,11.492,1.000,3.47,,,,
84,05/09/12 09:49:04 AM,13.570,1.000,3.47,,,,
85,05/09/12 10:19:04 AM,15.366,1.000,3.49,,,,
86,05/09/12 10:49:04 AM,17.344,1.000,3.51,,,,
87,05/09/12 11:19:04 AM,19.413,1.000,3.51,,,,
88,05/09/12 11:49:04 AM,20.174,1.000,3.53,,,,
89,05/09/12 12:19:04 PM,20.841,1.000,3.53,,,,
90,05/09/12 12:49:04 PM,21.246,1.000,3.53,,,,
91,05/09/12 01:19:04 PM,22.106,1.000,3.53,,,,
92,05/09/12 01:49:04 PM,22.776,1.000,3.53,,,,
93,05/09/12 02:19:04 PM,22.489,1.000,3.53,,,,
94,05/09/12 02:49:04 PM,22.082,1.000,3.53,,,,
95,05/09/12 03:19:04 PM,22.082,1.000,3.53,,,,
96,05/09/12 03:49:04 PM,20.889,1.000,3.53,,,,
97,05/09/12 04:19:04 PM,20.436,1.000,3.53,,,,
98,05/09/12 04:49:04 PM,20.412,1.000,3.53,,,,
99,05/09/12 05:19:04 PM,20.341,1.000,3.53,,,,
100,05/09/12 05:49:04 PM,19.199,1.000,3.53,,,,
101,05/09/12 06:19:04 PM,18.105,1.000,3.51,,,,
102,05/09/12 06:49:04 PM,16.796,1.000,3.51,,,,
103,05/09/12 07:19:04 PM,15.700,1.000,3.51,,,,
104,05/09/12 07:49:04 PM,14.122,1.000,3.49,,,,
105,05/09/12 08:19:04 PM,12.992,1.000,3.49,,,,
106,05/09/12 08:49:04 PM,12.171,1.000,3.49,,,,
107,05/09/12 09:19:04 PM,11.710,1.000,3.47,,,,
108,05/09/12 09:49:04 PM,10.907,1.000,3.47,,,,
109,05/09/12 10:19:04 PM,10.345,1.000,3.47,,,,
110,05/09/12 10:49:04 PM,10.124,1.000,3.47,,,,
111,05/09/12 11:19:04 PM,9.657,1.000,3.45,,,,
112,05/09/12 11:49:04 PM,9.435,1.000,3.45,,,,
113,05/10/12 12:19:04 AM,9.064,1.000,3.45,,,,
114,05/10/12 12:49:04 AM,8.643,1.000,3.45,,,,
115,05/10/12 01:19:04 AM,7.945,1.000,3.45,,,,
116,05/10/12 01:49:04 AM,7.444,1.000,3.43,,,,
117,05/10/12 02:19:04 AM,6.914,1.000,3.43,,,,
118,05/10/12 02:49:04 AM,6.509,1.000,3.43,,,,
119,05/10/12 03:19:04 AM,6.204,1.000,3.43,,,,
120,05/10/12 03:49:04 AM,5.668,1.000,3.43,,,,
121,05/10/12 04:19:04 AM,5.282,1.000,3.41,,,,
122,05/10/12 04:49:04 AM,5.360,1.000,3.41,,,,
123,05/10/12 05:19:04 AM,5.102,1.000,3.41,,,,
124,05/10/12 05:49:04 AM,5.076,1.000,3.41,,,,
125,05/10/12 06:19:04 AM,4.973,1.000,3.41,,,,
126,05/10/12 06:49:04 AM,5.102,1.000,3.41,,,,
127,05/10/12 07:19:04 AM,6.051,1.000,3.41,,,,
128,05/10/12 07:49:04 AM,9.460,1.000,3.45,,,,
129,05/10/12 08:19:04 AM,11.419,1.000,3.45,,,,
130,05/10/12 08:49:04 AM,12.630,1.000,3.47,,,,
131,05/10/12 09:19:04 AM,14.290,1.000,3.49,,,,
132,05/10/12 09:49:04 AM,15.700,1.000,3.49,,,,
133,05/10/12 10:19:04 AM,16.915,1.000,3.51,,,,
134,05/10/12 10:49:04 AM,18.366,1.000,3.51,,,,
135,05/10/12 11:19:04 AM,20.770,1.000,3.53,,,,
136,05/10/12 11:49:04 AM,22.106,1.000,3.53,,,,
137,05/10/12 12:19:04 PM,23.160,1.000,3.53,,,,
138,05/10/12 12:49:04 PM,24.195,1.000,3.55,,,,
139,05/10/12 01:19:04 PM,24.992,1.000,3.55,,,,
140,05/10/12 01:49:04 PM,25.089,1.000,3.55,,,,
141,05/10/12 02:19:04 PM,25.040,1.000,3.55,,,,
142,05/10/12 02:49:04 PM,25.040,1.000,3.55,,,,
143,05/10/12 03:19:04 PM,24.750,1.000,3.55,,,,
144,05/10/12 03:49:04 PM,24.823,1.000,3.55,,,,
145,05/10/12 04:19:04 PM,24.508,1.000,3.55,,,,
146,05/10/12 04:49:04 PM,24.219,1.000,3.55,,,,
147,05/10/12 05:19:04 PM,23.376,1.000,3.55,,,,
148,05/10/12 05:49:04 PM,22.274,1.000,3.55,,,,
149,05/10/12 06:19:04 PM,21.366,1.000,3.53,,,,
150,05/10/12 06:49:04 PM,20.650,1.000,3.53,,,,
151,05/10/12 07:19:04 PM,19.555,1.000,3.53,,,,
152,05/10/12 07:49:04 PM,18.247,1.000,3.53,,,,
153,05/10/12 08:19:04 PM,16.820,1.000,3.51,,,,
154,05/10/12 08:49:04 PM,15.748,1.000,3.51,,,,
155,05/10/12 09:19:04 PM,14.721,1.000,3.49,,,,
156,05/10/12 09:49:04 PM,13.762,1.000,3.49,,,,
157,05/10/12 10:19:04 PM,13.257,1.000,3.49,,,,
158,05/10/12 10:49:04 PM,12.630,1.000,3.49,,,,
159,05/10/12 11:19:04 PM,11.929,1.000,3.47,,,,
160,05/10/12 11:49:04 PM,11.443,1.000,3.47,,,,
161,05/11/12 12:19:04 AM,10.810,1.000,3.47,,,,
162,05/11/12 12:49:04 AM,9.903,1.000,3.47,,,,
163,05/11/12 01:19:04 AM,9.460,1.000,3.45,,,,
164,05/11/12 01:49:04 AM,9.064,1.000,3.45,,,,
165,05/11/12 02:19:04 AM,8.593,1.000,3.45,,,,
166,05/11/12 02:49:04 AM,8.220,1.000,3.45,,,,
167,05/11/12 03:19:04 AM,7.845,1.000,3.45,,,,
168,05/11/12 03:49:04 AM,7.368,1.000,3.43,,,,
169,05/11/12 04:19:04 AM,7.041,1.000,3.43,,,,
170,05/11/12 04:49:04 AM,6.864,1.000,3.43,,,,
171,05/11/12 05:19:04 AM,6.433,1.000,3.43,,,,
172,05/11/12 05:49:04 AM,6.051,1.000,3.43,,,,
173,05/11/12 06:19:04 AM,5.796,1.000,3.41,,,,
174,05/11/12 06:49:04 AM,5.514,1.000,3.41,,,,
175,05/11/12 07:19:04 AM,5.745,1.000,3.41,,,,
176,05/11/12 07:49:04 AM,6.712,1.000,3.43,,,,
177,05/11/12 08:19:04 AM,8.643,1.000,3.43,,,,
178,05/11/12 08:49:04 AM,11.078,1.000,3.45,,,,
179,05/11/12 09:19:04 AM,13.329,1.000,3.47,,,,
180,05/11/12 09:49:04 AM,16.272,1.000,3.49,,,,
181,05/11/12 10:19:04 AM,19.032,1.000,3.51,,,,
182,05/11/12 10:49:04 AM,20.984,1.000,3.53,,,,
183,05/11/12 11:19:04 AM,23.641,1.000,3.53,,,,
184,05/11/12 11:49:04 AM,24.847,1.000,3.55,,,,
185,05/11/12 12:19:04 PM,25.453,1.000,3.55,,,,
186,05/11/12 12:49:04 PM,26.793,1.000,3.55,,,,
187,05/11/12 01:19:04 PM,27.407,1.000,3.55,,,,
188,05/11/12 01:49:04 PM,27.161,1.000,3.55,,,,
189,05/11/12 02:19:04 PM,27.112,1.000,3.55,,,,
190,05/11/12 02:49:04 PM,26.646,1.000,3.55,,,,
191,05/11/12 03:19:04 PM,27.112,1.000,3.55,,,,
192,05/11/12 03:49:04 PM,27.063,1.000,3.55,,,,
193,05/11/12 04:19:04 PM,26.671,1.000,3.55,,,,
194,05/11/12 04:49:04 PM,26.500,1.000,3.55,,,,
195,05/11/12 05:19:04 PM,26.036,1.000,3.55,,,,
196,05/11/12 05:49:04 PM,25.768,1.000,3.55,,,,
197,05/11/12 06:19:04 PM,25.307,1.000,3.55,,,,
198,05/11/12 06:49:04 PM,24.581,1.000,3.55,,,,
199,05/11/12 07:19:04 PM,23.328,1.000,3.55,,,,
200,05/11/12 07:49:04 PM,22.513,1.000,3.53,,,,
201,05/11/12 08:19:04 PM,20.103,1.000,3.53,,,,
202,05/11/12 08:49:04 PM,18.533,1.000,3.53,,,,
203,05/11/12 09:19:04 PM,17.082,1.000,3.51,,,,
204,05/11/12 09:49:04 PM,15.867,1.000,3.51,,,,
205,05/11/12 10:19:04 PM,14.745,1.000,3.49,,,,
206,05/11/12 10:49:04 PM,13.786,1.000,3.49,,,,
207,05/11/12 11:19:04 PM,12.823,1.000,3.49,,,,
208,05/11/12 11:49:04 PM,11.686,1.000,3.47,,,,
209,05/12/12 12:19:04 AM,10.907,1.000,3.47,,,,
210,05/12/12 12:49:04 AM,10.198,1.000,3.47,,,,
211,05/12/12 01:19:04 AM,9.558,1.000,3.45,,,,
212,05/12/12 01:49:04 AM,8.941,1.000,3.45,,,,
213,05/12/12 02:19:04 AM,8.444,1.000,3.45,,,,
214,05/12/12 02:49:04 AM,7.970,1.000,3.45,,,,
215,05/12/12 03:19:04 AM,7.519,1.000,3.43,,,,
216,05/12/12 03:49:04 AM,7.091,1.000,3.43,,,,
217,05/12/12 04:19:04 AM,6.661,1.000,3.43,,,,
218,05/12/12 04:49:04 AM,6.357,1.000,3.43,,,,
219,05/12/12 05:19:04 AM,5.975,1.000,3.41,,,,
220,05/12/12 05:49:04 AM,5.668,1.000,3.41,,,,
221,05/12/12 06:19:04 AM,5.437,1.000,3.41,,,,
222,05/12/12 06:49:04 AM,5.154,1.000,3.41,,,,
223,05/12/12 07:19:04 AM,5.437,1.000,3.41,,,,
224,05/12/12 07:49:04 AM,6.357,1.000,3.41,,,,
225,05/12/12 08:19:04 AM,8.095,1.000,3.43,,,,
226,05/12/12 08:49:04 AM,10.296,1.000,3.45,,,,
227,05/12/12 09:19:04 AM,12.944,1.000,3.47,,,,
228,05/12/12 09:49:04 AM,15.796,1.000,3.49,,,,
229,05/12/12 10:19:04 AM,18.652,1.000,3.51,,,,
230,05/12/12 10:49:04 AM,21.127,1.000,3.51,,,,
231,05/12/12 11:19:04 AM,24.436,1.000,3.53,,,,
232,05/12/12 11:49:04 AM,26.036,1.000,3.55,,,,
233,05/12/12 12:19:04 PM,26.598,1.000,3.55,,,,
234,05/12/12 12:49:04 PM,27.210,1.000,3.55,,,,
235,05/12/12 01:19:04 PM,27.530,1.000,3.55,,,,
236,05/12/12 01:49:04 PM,27.801,1.000,3.55,,,,
237,05/12/12 02:19:04 PM,27.899,1.000,3.55,,,,
238,05/12/12 02:49:04 PM,27.481,1.000,3.55,,,,
239,05/12/12 03:19:04 PM,27.653,1.000,3.55,,,,
240,05/12/12 03:49:04 PM,27.308,1.000,3.55,,,,
241,05/12/12 04:19:04 PM,26.965,1.000,3.55,,,,
242,05/12/12 04:49:04 PM,26.695,1.000,3.55,,,,
243,05/12/12 05:19:04 PM,26.402,1.000,3.55,,,,
244,05/12/12 05:49:04 PM,25.890,1.000,3.55,,,,
245,05/12/12 06:19:04 PM,25.210,1.000,3.55,,,,
246,05/12/12 06:49:04 PM,24.508,1.000,3.55,,,,
247,05/12/12 07:19:04 PM,23.184,1.000,3.55,,,,
248,05/12/12 07:49:04 PM,21.342,1.000,3.53,,,,
249,05/12/12 08:19:04 PM,19.151,1.000,3.53,,,,
250,05/12/12 08:49:04 PM,17.510,1.000,3.51,,,,
251,05/12/12 09:19:04 PM,16.153,1.000,3.51,,,,
252,05/12/12 09:49:04 PM,15.223,1.000,3.49,,,,
253,05/12/12 10:19:04 PM,14.146,1.000,3.49,,,,
254,05/12/12 10:49:04 PM,13.209,1.000,3.49,,,,
255,05/12/12 11:19:04 PM,12.534,1.000,3.47,,,,
256,05/12/12 11:49:04 PM,11.734,1.000,3.47,,,,
257,05/13/12 12:19:04 AM,11.224,1.000,3.47,,,,
258,05/13/12 12:49:04 AM,10.736,1.000,3.47,,,,
259,05/13/12 01:19:04 AM,10.394,1.000,3.45,,,,
260,05/13/12 01:49:04 AM,9.731,1.000,3.45,,,,
261,05/13/12 02:19:04 AM,9.460,1.000,3.45,,,,
262,05/13/12 02:49:04 AM,8.866,1.000,3.45,,,,
263,05/13/12 03:19:04 AM,8.568,1.000,3.43,,,,
264,05/13/12 03:49:04 AM,8.270,1.000,3.43,,,,
265,05/13/12 04:19:04 AM,7.895,1.000,3.43,,,,
266,05/13/12 04:49:04 AM,7.720,1.000,3.43,,,,
267,05/13/12 05:19:04 AM,7.519,1.000,3.43,,,,
268,05/13/12 05:49:04 AM,7.192,1.000,3.43,,,,
269,05/13/12 06:19:04 AM,6.940,1.000,3.41,,,,
270,05/13/12 06:49:04 AM,6.788,1.000,3.41,,,,
271,05/13/12 07:19:04 AM,7.469,1.000,3.43,,,,
272,05/13/12 07:49:04 AM,8.693,1.000,3.43,,,,
273,05/13/12 08:19:04 AM,10.173,1.000,3.45,,,,
274,05/13/12 08:49:04 AM,11.492,1.000,3.45,,,,
275,05/13/12 09:19:04 AM,13.425,1.000,3.47,,,,
276,05/13/12 09:49:04 AM,15.581,1.000,3.49,,,,
277,05/13/12 10:19:04 AM,17.843,1.000,3.49,,,,
278,05/13/12 10:49:04 AM,20.412,1.000,3.51,,,,
279,05/13/12 11:19:04 AM,22.705,1.000,3.53,,,,
280,05/13/12 11:49:04 AM,24.629,1.000,3.53,,,,
281,05/13/12 12:19:04 PM,22.369,1.000,3.53,,,,
282,05/13/12 12:49:04 PM,21.223,1.000,3.53,,,,
283,05/13/12 01:19:04 PM,18.271,1.000,3.51,,,,
284,05/13/12 01:49:04 PM,16.749,1.000,3.51,,,,
285,05/13/12 02:19:04 PM,18.057,1.000,3.51,,,,
286,05/13/12 02:49:04 PM,19.532,1.000,3.51,,,,
287,05/13/12 03:19:04 PM,19.746,1.000,3.51,,,,
288,05/13/12 03:49:04 PM,19.151,1.000,3.51,,,,
289,05/13/12 04:19:04 PM,18.319,1.000,3.51,,,,
290,05/13/12 04:49:04 PM,17.605,1.000,3.51,,,,
291,05/13/12 05:19:04 PM,17.034,1.000,3.51,,,,
292,05/13/12 05:49:04 PM,15.199,1.000,3.49,,,,
293,05/13/12 06:19:04 PM,14.649,1.000,3.49,,,,
294,05/13/12 06:49:04 PM,13.281,1.000,3.47,,,,
295,05/13/12 07:19:04 PM,11.589,1.000,3.47,,,,
296,05/13/12 07:49:04 PM,10.271,1.000,3.45,,,,
297,05/13/12 08:19:04 PM,9.657,1.000,3.45,,,,
298,05/13/12 08:49:04 PM,9.657,1.000,3.45,,,,
299,05/13/12 09:19:04 PM,9.534,1.000,3.45,,,,
300,05/13/12 09:49:04 PM,9.558,1.000,3.45,,,,
301,05/13/12 10:19:04 PM,9.731,1.000,3.45,,,,
302,05/13/12 10:49:04 PM,9.706,1.000,3.45,,,,
303,05/13/12 11:19:04 PM,9.558,1.000,3.45,,,,
304,05/13/12 11:49:04 PM,9.558,1.000,3.45,,,,
305,05/14/12 12:19:04 AM,9.238,1.000,3.43,,,,
306,05/14/12 12:49:04 AM,9.188,1.000,3.43,,,,
307,05/14/12 01:19:04 AM,9.163,1.000,3.43,,,,
308,05/14/12 01:49:04 AM,9.262,1.000,3.43,,,,
309,05/14/12 02:19:04 AM,9.410,1.000,3.43,,,,
310,05/14/12 02:49:04 AM,9.509,1.000,3.43,,,,
311,05/14/12 03:19:04 AM,9.336,1.000,3.43,,,,
312,05/14/12 03:49:04 AM,9.312,1.000,3.43,,,,
313,05/14/12 04:19:04 AM,9.064,1.000,3.43,,,,
314,05/14/12 04:49:04 AM,8.717,1.000,3.43,,,,
315,05/14/12 05:19:04 AM,8.419,1.000,3.43,,,,
316,05/14/12 05:49:04 AM,7.745,1.000,3.43,,,,
317,05/14/12 06:19:04 AM,7.368,1.000,3.43,,,,
318,05/14/12 06:49:04 AM,7.142,1.000,3.41,,,,
319,05/14/12 07:19:04 AM,7.066,1.000,3.41,,,,
320,05/14/12 07:49:04 AM,7.519,1.000,3.41,,,,
321,05/14/12 08:19:04 AM,8.394,1.000,3.43,,,,
322,05/14/12 08:49:04 AM,9.632,1.000,3.43,,,,
323,05/14/12 09:19:04 AM,11.127,1.000,3.45,,,,
324,05/14/12 09:49:04 AM,12.461,1.000,3.45,,,,
325,05/14/12 10:19:04 AM,13.522,1.000,3.47,,,,
326,05/14/12 10:49:04 AM,14.673,1.000,3.47,,,,
327,05/14/12 11:19:04 AM,16.701,1.000,3.49,,,,
328,05/14/12 11:49:04 AM,17.344,1.000,3.49,,,,
329,05/14/12 12:19:04 PM,16.630,1.000,3.49,,,,
330,05/14/12 12:49:04 PM,16.558,1.000,3.49,,,,
331,05/14/12 01:19:04 PM,16.820,1.000,3.49,,,,
332,05/14/12 01:49:04 PM,16.844,1.000,3.49,,,,
333,05/14/12 02:19:04 PM,16.582,1.000,3.49,,,,
334,05/14/12 02:49:04 PM,15.843,1.000,3.49,,,,
335,05/14/12 03:19:04 PM,15.318,1.000,3.49,,,,
336,05/14/12 03:49:04 PM,15.485,1.000,3.49,,,,
337,05/14/12 04:19:04 PM,15.652,1.000,3.49,,,,
338,05/14/12 04:49:04 PM,15.700,1.000,3.49,,,,
339,05/14/12 05:19:04 PM,15.581,1.000,3.49,,,,
340,05/14/12 05:49:04 PM,15.438,1.000,3.49,,,,
341,05/14/12 06:19:04 PM,15.127,1.000,3.49,,,,
342,05/14/12 06:49:04 PM,14.697,1.000,3.49,,,,
343,05/14/12 07:19:04 PM,14.170,1.000,3.49,,,,
344,05/14/12 07:49:04 PM,13.305,1.000,3.47,,,,
345,05/14/12 08:19:04 PM,12.558,1.000,3.47,,,,
346,05/14/12 08:49:04 PM,11.492,1.000,3.47,,,,
347,05/14/12 09:19:04 PM,10.638,1.000,3.45,,,,
348,05/14/12 09:49:04 PM,10.051,1.000,3.45,,,,
349,05/14/12 10:19:04 PM,9.706,1.000,3.45,,,,
350,05/14/12 10:49:04 PM,9.361,1.000,3.45,,,,
351,05/14/12 11:19:04 PM,8.965,1.000,3.43,,,,
352,05/14/12 11:49:04 PM,8.469,1.000,3.43,,,,
353,05/15/12 12:19:04 AM,8.369,1.000,3.43,,,,
354,05/15/12 12:49:04 AM,7.970,1.000,3.43,,,,
355,05/15/12 01:19:04 AM,7.845,1.000,3.43,,,,
356,05/15/12 01:49:04 AM,7.645,1.000,3.43,,,,
357,05/15/12 02:19:04 AM,7.393,1.000,3.43,,,,
358,05/15/12 02:49:04 AM,7.217,1.000,3.41,,,,
359,05/15/12 03:19:04 AM,7.015,1.000,3.41,,,,
360,05/15/12 03:49:04 AM,6.737,1.000,3.41,,,,
361,05/15/12 04:19:04 AM,6.433,1.000,3.41,,,,
362,05/15/12 04:49:04 AM,6.281,1.000,3.41,,,,
363,05/15/12 05:19:04 AM,6.026,1.000,3.41,,,,
364,05/15/12 05:49:04 AM,5.847,1.000,3.41,,,,
365,05/15/12 06:19:04 AM,5.796,1.000,3.41,,,,
366,05/15/12 06:49:04 AM,5.821,1.000,3.41,,,,
367,05/15/12 07:19:04 AM,5.898,1.000,3.41,,,,
368,05/15/12 07:49:04 AM,6.636,1.000,3.41,,,,
369,05/15/12 08:19:04 AM,7.645,1.000,3.41,,,,
370,05/15/12 08:49:04 AM,9.312,1.000,3.43,,,,
371,05/15/12 09:19:04 AM,11.321,1.000,3.45,,,,
372,05/15/12 09:49:04 AM,13.786,1.000,3.47,,,,
373,05/15/12 10:19:04 AM,15.342,1.000,3.47,,,,
374,05/15/12 10:49:04 AM,16.463,1.000,3.49,,,,
375,05/15/12 11:19:04 AM,18.675,1.000,3.51,,,,
376,05/15/12 11:49:04 AM,20.031,1.000,3.51,,,,
377,05/15/12 12:19:04 PM,21.151,1.000,3.51,,,,
378,05/15/12 12:49:04 PM,22.226,1.000,3.53,,,,
379,05/15/12 01:19:04 PM,22.896,1.000,3.53,,,,
380,05/15/12 01:49:04 PM,22.513,1.000,3.53,,,,
381,05/15/12 02:19:04 PM,22.561,1.000,3.53,,,,
382,05/15/12 02:49:04 PM,22.681,1.000,3.53,,,,
383,05/15/12 03:19:04 PM,22.776,1.000,3.53,,,,
384,05/15/12 03:49:04 PM,22.872,1.000,3.53,,,,
385,05/15/12 04:19:04 PM,22.753,1.000,3.53,,,,
386,05/15/12 04:49:04 PM,22.657,1.000,3.53,,,,
387,05/15/12 05:19:04 PM,22.178,1.000,3.53,,,,
388,05/15/12 05:49:04 PM,21.390,1.000,3.53,,,,
389,05/15/12 06:19:04 PM,20.341,1.000,3.53,,,,
390,05/15/12 06:49:04 PM,19.627,1.000,3.51,,,,
391,05/15/12 07:19:04 PM,18.961,1.000,3.51,,,,
392,05/15/12 07:49:04 PM,17.582,1.000,3.51,,,,
393,05/15/12 08:19:04 PM,16.225,1.000,3.49,,,,
394,05/15/12 08:49:04 PM,15.127,1.000,3.49,,,,
395,05/15/12 09:19:04 PM,14.146,1.000,3.49,,,,
396,05/15/12 09:49:04 PM,13.377,1.000,3.47,,,,
397,05/15/12 10:19:04 PM,12.775,1.000,3.47,,,,
398,05/15/12 10:49:04 PM,12.292,1.000,3.47,,,,
399,05/15/12 11:19:04 PM,11.953,1.000,3.47,,,,
400,05/15/12 11:49:04 PM,11.443,1.000,3.47,,,,
401,05/16/12 12:19:04 AM,11.029,1.000,3.45,,,,
402,05/16/12 12:49:04 AM,10.638,1.000,3.45,,,,
403,05/16/12 01:19:04 AM,10.247,1.000,3.45,,,,
404,05/16/12 01:49:04 AM,9.903,1.000,3.45,,,,
405,05/16/12 02:19:04 AM,9.657,1.000,3.45,,,,
406,05/16/12 02:49:04 AM,9.460,1.000,3.45,,,,
407,05/16/12 03:19:04 AM,9.163,1.000,3.43,,,,
408,05/16/12 03:49:04 AM,8.767,1.000,3.43,,,,
409,05/16/12 04:19:04 AM,8.494,1.000,3.43,,,,
410,05/16/12 04:49:04 AM,7.970,1.000,3.43,,,,
411,05/16/12 05:19:04 AM,7.569,1.000,3.43,,,,
412,05/16/12 05:49:04 AM,7.293,1.000,3.41,,,,
413,05/16/12 06:19:04 AM,7.242,1.000,3.41,,,,
414,05/16/12 06:49:04 AM,7.116,1.000,3.41,,,,
415,05/16/12 07:19:04 AM,6.914,1.000,3.41,,,,
416,05/16/12 07:49:04 AM,7.519,1.000,3.41,,,,
417,05/16/12 08:19:04 AM,8.717,1.000,3.43,,,,
418,05/16/12 08:49:04 AM,10.345,1.000,3.43,,,,
419,05/16/12 09:19:04 AM,12.775,1.000,3.45,,,,
420,05/16/12 09:49:04 AM,15.652,1.000,3.47,,,,
421,05/16/12 10:19:04 AM,18.390,1.000,3.49,,,,
